title,ySlugs,Metric Dropdown,Decile Dropdown,Aggregation Radio,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,survey_type,Show breaks between less comparable surveys Checkbox,relatedQuestionText,relatedQuestionUrl,defaultView
Threshold income or expenditure per year marking the 4th decile,decile4_thr_year,Decile thresholds,4,Year,Show data from both income and expenditure surveys,inc_or_cons,This is the level of income or expenditure per year below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_or_cons,false,,,
Threshold income per day marking the 4th decile,decile4_thr,Decile thresholds,4,Day,Income surveys only,inc_only,This is the level of income per day below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold income per month marking the 4th decile,decile4_thr_month,Decile thresholds,4,Month,Income surveys only,inc_only,This is the level of income per month below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold income per year marking the 4th decile,decile4_thr_year,Decile thresholds,4,Year,Income surveys only,inc_only,This is the level of income per year below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,inc_only,false,,,
Threshold expenditure per day marking the 4th decile,decile4_thr,Decile thresholds,4,Day,Expenditure surveys only,cons_only,This is the level of expenditure per day below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per month marking the 4th decile,decile4_thr_month,Decile thresholds,4,Month,Expenditure surveys only,cons_only,This is the level of expenditure per month below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold expenditure per year marking the 4th decile,decile4_thr_year,Decile thresholds,4,Year,Expenditure surveys only,cons_only,This is the level of expenditure per year below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,,,true,map,2019.0,true,cons_only,false,,,
Threshold income or expenditure per day marking the 4th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,4,Day,Show data from both income and expenditure surveys,inc_or_cons_decile4_thr,This is the level of income or expenditure per day below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per month marking the 4th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,4,Month,Show data from both income and expenditure surveys,inc_or_cons_decile4_thr,This is the level of income or expenditure per month below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income or expenditure per year marking the 4th decile,consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year,Decile thresholds,4,Year,Show data from both income and expenditure surveys,inc_or_cons_decile4_thr,This is the level of income or expenditure per year below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income or expenditure  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per day marking the 4th decile,consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7,Decile thresholds,4,Day,Income surveys only,inc_only_decile4_thr,This is the level of income per day below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
Threshold income per month marking the 4th decile,consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month,Decile thresholds,4,Month,Income surveys only,inc_only_decile4_thr,This is the level of income per month below which 40% of the population falls.,This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to either income  per capita (exact definitions vary).,World Bank Poverty and Inequality Platform,,0.0,entity,entity,false,,,,,true,,,
